([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('add', ('temp', 100), [('out', 0), ('temp', 120), ('temp', 157), ('temp', 188), ('temp', 195), ('temp', 101), ('temp', 140), ('temp', 176), ('temp', 309), ('temp', 296), ('temp', 92), ('temp', 308)], 0),
('add', ('temp', 132), [('param', 150), ('temp', 146)], 0),
('add', ('temp', 160), [('temp', 102), ('temp', 146)], 0),
('add', ('temp', 225), [('temp', 207), ('temp', 132)], 0),
('add', ('temp', 293), [('temp', 217), ('temp', 132)], 0),
('add', ('temp', 150), [('temp', 271), ('temp', 132)], 0),
('add', ('temp', 285), [('temp', 4), ('temp', 160)], 0),
('add', ('temp', 85), [('temp', 41), ('temp', 293)], 0),
('add', ('temp', 88), [('temp', 3), ('temp', 150)], 0),
('if_else', ('temp', 223), 5164),
('pow', ('temp', 211), ('temp', 285), -1, False),
('pow', ('temp', 254), ('temp', 225), -1, False),
('pow', ('temp', 301), ('temp', 85), -1, False),
('pow', ('temp', 268), ('temp', 88), -1, False),
('pow', ('temp', 93), ('temp', 102), -1, False),
('pow', ('temp', 158), ('temp', 217), -1, False),
('pow', ('temp', 278), ('temp', 207), -1, False),
('pow', ('temp', 219), ('temp', 271), -1, False),
('pow', ('temp', 107), ('temp', 146), -1, False),
('mul', ('temp', 178), [('const', 7), ('temp', 211), ('temp', 254), ('temp', 301), ('temp', 268), ('temp', 93), ('temp', 158), ('temp', 278), ('temp', 219), ('temp', 107)], 0),
('goto', 5165),
('label', 5164),
('label', 5165),
('join', ('temp', 111), ('temp', 223), ('temp', 178), ('const', 0)),
('add', ('temp', 106), [('param', 149), ('temp', 271)], 0),
('add', ('temp', 181), [('temp', 271), ('temp', 217)], 0),
('add', ('temp', 194), [('temp', 207), ('temp', 106)], 0),
('add', ('temp', 216), [('temp', 146), ('temp', 106)], 0),
('add', ('temp', 147), [('temp', 102), ('temp', 106)], 0),
('add', ('temp', 167), [('temp', 5), ('temp', 181)], 0),
('add', ('temp', 153), [('temp', 40), ('temp', 147)], 0),
('add', ('temp', 283), [('temp', 2), ('temp', 216)], 0),
('if_else', ('temp', 148), 5187),
('pow', ('temp', 109), ('temp', 167), -1, False),
('pow', ('temp', 189), ('temp', 194), -1, False),
('pow', ('temp', 172), ('temp', 153), -1, False),
('pow', ('temp', 286), ('temp', 283), -1, False),
('pow', ('temp', 144), ('temp', 102), -1, False),
('pow', ('temp', 247), ('temp', 217), -1, False),
('pow', ('temp', 90), ('temp', 207), -1, False),
('pow', ('temp', 184), ('temp', 271), -1, False),
('pow', ('temp', 201), ('temp', 146), -1, False),
('mul', ('temp', 251), [('const', 7), ('temp', 109), ('temp', 189), ('temp', 172), ('temp', 286), ('temp', 144), ('temp', 247), ('temp', 90), ('temp', 184), ('temp', 201)], 0),
('goto', 5188),
('label', 5187),
('label', 5188),
('join', ('temp', 91), ('temp', 148), ('temp', 251), ('const', 0)),
('add', ('temp', 245), [('temp', 102), ('temp', 207)], 0),
('add', ('temp', 226), [('temp', 102), ('temp', 217)], 0),
('add', ('temp', 255), [('temp', 146), ('temp', 207)], 0),
('add', ('temp', 175), [('temp', 146), ('temp', 217)], 0),
('add', ('temp', 122), [('temp', 40), ('temp', 245)], 0),
('add', ('temp', 127), [('temp', 2), ('temp', 255)], 0),
('add', ('temp', 282), [('temp', 112), ('temp', 226)], 0),
('add', ('temp', 191), [('temp', 42), ('temp', 175)], 0),
('if_else', ('temp', 133), 5218),
('pow', ('temp', 243), ('temp', 122), -1, False),
('pow', ('temp', 212), ('temp', 153), -1, False),
('mul', ('temp', 260), [('temp', 243), ('temp', 212)], 0),
('pow', ('temp', 173), ('temp', 283), -1, False),
('mul', ('temp', 232), [('temp', 212), ('temp', 173)], 0),
('add', ('temp', 156), [('temp', 260), ('temp', 232)], 0),
('pow', ('temp', 241), ('temp', 127), -1, False),
('mul', ('temp', 220), [('temp', 156), ('temp', 241)], 0),
('pow', ('temp', 94), ('temp', 191), -1, False),
('mul', ('temp', 290), [('temp', 173), ('temp', 241), ('temp', 94)], 0),
('add', ('temp', 130), [('temp', 220), ('temp', 290)], 0),
('pow', ('temp', 105), ('temp', 282), -1, False),
('pow', ('temp', 242), ('temp', 102), -1, False),
('pow', ('temp', 98), ('temp', 217), -1, False),
('pow', ('temp', 99), ('temp', 207), -1, False),
('pow', ('temp', 77), ('temp', 271), -1, False),
('pow', ('temp', 115), ('temp', 146), -1, False),
('mul', ('temp', 131), [('const', 7), ('temp', 130), ('temp', 105), ('temp', 242), ('temp', 98), ('temp', 99), ('temp', 77), ('temp', 115)], 0),
('goto', 5219),
('label', 5218),
('label', 5219),
('join', ('temp', 84), ('temp', 133), ('temp', 131), ('const', 0)),
('add', ('temp', 134), [('temp', 217), ('temp', 207)], 0),
('add', ('temp', 169), [('temp', 271), ('temp', 207)], 0),
('add', ('temp', 280), [('temp', 102), ('temp', 271)], 0),
('add', ('temp', 151), [('temp', 41), ('temp', 134)], 0),
('add', ('temp', 126), [('temp', 3), ('temp', 169)], 0),
('add', ('temp', 208), [('temp', 287), ('temp', 226)], 0),
('add', ('temp', 174), [('temp', 43), ('temp', 280)], 0),
('if_else', ('temp', 163), 5248),
('pow', ('temp', 177), ('temp', 151), -1, False),
('pow', ('temp', 97), ('temp', 85), -1, False),
('mul', ('temp', 298), [('temp', 177), ('temp', 97)], 0),
('pow', ('temp', 202), ('temp', 88), -1, False),
('mul', ('temp', 204), [('temp', 97), ('temp', 202)], 0),
('add', ('temp', 180), [('temp', 298), ('temp', 204)], 0),
('pow', ('temp', 116), ('temp', 126), -1, False),
('mul', ('temp', 224), [('temp', 180), ('temp', 116)], 0),
('pow', ('temp', 229), ('temp', 174), -1, False),
('mul', ('temp', 104), [('temp', 202), ('temp', 116), ('temp', 229)], 0),
('add', ('temp', 128), [('temp', 224), ('temp', 104)], 0),
('pow', ('temp', 233), ('temp', 208), -1, False),
('pow', ('temp', 238), ('temp', 102), -1, False),
('pow', ('temp', 237), ('temp', 217), -1, False),
('pow', ('temp', 121), ('temp', 207), -1, False),
('pow', ('temp', 267), ('temp', 271), -1, False),
('pow', ('temp', 272), ('temp', 146), -1, False),
('mul', ('temp', 171), [('const', 7), ('temp', 128), ('temp', 233), ('temp', 238), ('temp', 237), ('temp', 121), ('temp', 267), ('temp', 272)], 0),
('goto', 5249),
('label', 5248),
('label', 5249),
('join', ('temp', 196), ('temp', 163), ('temp', 171), ('const', 0)),
('if_else', ('temp', 275), 5263),
('pow', ('temp', 221), ('temp', 122), -1, False),
('pow', ('temp', 256), ('temp', 285), -1, False),
('pow', ('temp', 307), ('temp', 153), -1, False),
('pow', ('temp', 152), ('temp', 282), -1, False),
('pow', ('temp', 244), ('temp', 102), -1, False),
('pow', ('temp', 266), ('temp', 217), -1, False),
('pow', ('temp', 273), ('temp', 207), -1, False),
('pow', ('temp', 288), ('temp', 271), -1, False),
('pow', ('temp', 129), ('temp', 146), -1, False),
('mul', ('temp', 164), [('const', 7), ('temp', 221), ('temp', 256), ('temp', 307), ('temp', 152), ('temp', 244), ('temp', 266), ('temp', 273), ('temp', 288), ('temp', 129)], 0),
('goto', 5264),
('label', 5263),
('label', 5264),
('join', ('temp', 193), ('temp', 275), ('temp', 164), ('const', 0)),
('if_else', ('temp', 135), 5278),
('pow', ('temp', 209), ('temp', 151), -1, False),
('pow', ('temp', 299), ('temp', 167), -1, False),
('pow', ('temp', 213), ('temp', 85), -1, False),
('pow', ('temp', 236), ('temp', 208), -1, False),
('pow', ('temp', 227), ('temp', 102), -1, False),
('pow', ('temp', 289), ('temp', 217), -1, False),
('pow', ('temp', 258), ('temp', 207), -1, False),
('pow', ('temp', 192), ('temp', 271), -1, False),
('pow', ('temp', 113), ('temp', 146), -1, False),
('mul', ('temp', 170), [('const', 7), ('temp', 209), ('temp', 299), ('temp', 213), ('temp', 236), ('temp', 227), ('temp', 289), ('temp', 258), ('temp', 192), ('temp', 113)], 0),
('goto', 5279),
('label', 5278),
('label', 5279),
('join', ('temp', 187), ('temp', 135), ('temp', 170), ('const', 0)),
('mul', ('temp', 263), [('temp', 239), ('temp', 261)], 0),
('mul', ('temp', 210), [('temp', 235), ('temp', 263)], 0),
('mul', ('temp', 230), [('temp', 141), ('temp', 210)], 0),
('add', ('temp', 306), [('param', 148), ('temp', 181)], 0),
('add', ('temp', 138), [('temp', 0), ('temp', 134)], 0),
('if_else', ('temp', 230), 5298),
('pow', ('temp', 154), ('temp', 306), -1, False),
('pow', ('temp', 222), ('temp', 138), -1, False),
('pow', ('temp', 295), ('temp', 282), -1, False),
('pow', ('temp', 250), ('temp', 191), -1, False),
('pow', ('temp', 199), ('temp', 102), -1, False),
('pow', ('temp', 279), ('temp', 217), -1, False),
('pow', ('temp', 139), ('temp', 207), -1, False),
('pow', ('temp', 159), ('temp', 271), -1, False),
('pow', ('temp', 284), ('temp', 146), -1, False),
('mul', ('temp', 95), [('const', 7), ('temp', 154), ('temp', 222), ('temp', 295), ('temp', 250), ('temp', 199), ('temp', 279), ('temp', 139), ('temp', 159), ('temp', 284)], 0),
('goto', 5299),
('label', 5298),
('label', 5299),
('join', ('temp', 124), ('temp', 230), ('temp', 95), ('const', 0)),
('mul', ('temp', 206), [('temp', 257), ('temp', 263)], 0),
('mul', ('temp', 228), [('temp', 297), ('temp', 206)], 0),
('add', ('temp', 259), [('param', 151), ('temp', 160)], 0),
('add', ('temp', 277), [('temp', 1), ('temp', 245)], 0),
('if_else', ('temp', 228), 5317),
('pow', ('temp', 234), ('temp', 259), -1, False),
('pow', ('temp', 72), ('temp', 277), -1, False),
('pow', ('temp', 161), ('temp', 208), -1, False),
('pow', ('temp', 248), ('temp', 174), -1, False),
('pow', ('temp', 249), ('temp', 102), -1, False),
('pow', ('temp', 165), ('temp', 217), -1, False),
('pow', ('temp', 265), ('temp', 207), -1, False),
('pow', ('temp', 264), ('temp', 271), -1, False),
('pow', ('temp', 274), ('temp', 146), -1, False),
('mul', ('temp', 118), [('const', 7), ('temp', 234), ('temp', 72), ('temp', 161), ('temp', 248), ('temp', 249), ('temp', 165), ('temp', 265), ('temp', 264), ('temp', 274)], 0),
('goto', 5318),
('label', 5317),
('label', 5318),
('join', ('temp', 149), ('temp', 228), ('temp', 118), ('const', 0)),
('if_else', ('temp', 205), 5340),
('pow', ('temp', 198), ('temp', 285), -1, False),
('pow', ('temp', 162), ('temp', 225), -1, False),
('mul', ('temp', 294), [('temp', 198), ('temp', 162)], 0),
('pow', ('temp', 103), ('temp', 153), -1, False),
('mul', ('temp', 203), [('temp', 198), ('temp', 103)], 0),
('add', ('temp', 276), [('temp', 294), ('temp', 203)], 0),
('pow', ('temp', 300), ('temp', 194), -1, False),
('mul', ('temp', 125), [('temp', 276), ('temp', 300)], 0),
('pow', ('temp', 304), ('temp', 138), -1, False),
('mul', ('temp', 136), [('temp', 162), ('temp', 300), ('temp', 304)], 0),
('add', ('temp', 246), [('temp', 125), ('temp', 136)], 0),
('pow', ('temp', 183), ('temp', 282), -1, False),
('pow', ('temp', 303), ('temp', 102), -1, False),
('pow', ('temp', 114), ('temp', 217), -1, False),
('pow', ('temp', 218), ('temp', 207), -1, False),
('pow', ('temp', 155), ('temp', 271), -1, False),
('pow', ('temp', 182), ('temp', 146), -1, False),
('mul', ('temp', 200), [('const', 7), ('temp', 246), ('temp', 183), ('temp', 303), ('temp', 114), ('temp', 218), ('temp', 155), ('temp', 182)], 0),
('goto', 5341),
('label', 5340),
('label', 5341),
('join', ('temp', 231), ('temp', 205), ('temp', 200), ('const', 0)),
('mul', ('temp', 137), [('temp', 142), ('temp', 210)], 0),
('if_else', ('temp', 137), 5364),
('pow', ('temp', 92), ('temp', 306), -1, False),
('pow', ('temp', 101), ('temp', 174), -1, False),
('mul', ('temp', 120), [('temp', 92), ('temp', 101)], 0),
('pow', ('temp', 140), ('temp', 191), -1, False),
('mul', ('temp', 157), [('temp', 92), ('temp', 140)], 0),
('add', ('temp', 176), [('temp', 120), ('temp', 157)], 0),
('pow', ('out', 0), ('temp', 259), -1, False),
('mul', ('temp', 188), [('temp', 176), ('out', 0)], 0),
('pow', ('temp', 195), ('temp', 127), -1, False),
('mul', ('temp', 296), [('temp', 140), ('out', 0), ('temp', 195)], 0),
('add', ('temp', 308), [('temp', 188), ('temp', 296)], 0),
('pow', ('temp', 309), ('temp', 126), -1, False),
('pow', ('temp', 132), ('temp', 102), -1, False),
('pow', ('temp', 293), ('temp', 217), -1, False),
('pow', ('temp', 150), ('temp', 207), -1, False),
('pow', ('temp', 93), ('temp', 271), -1, False),
('pow', ('temp', 107), ('temp', 146), -1, False),
('mul', ('temp', 158), [('const', 7), ('temp', 308), ('temp', 309), ('temp', 132), ('temp', 293), ('temp', 150), ('temp', 93), ('temp', 107)], 0),
('goto', 5365),
('label', 5364),
('label', 5365),
('join', ('temp', 211), ('temp', 137), ('temp', 158), ('const', 0)),
('if_else', ('temp', 117), 5387),
('pow', ('temp', 219), ('temp', 306), -1, False),
('pow', ('temp', 254), ('temp', 138), -1, False),
('mul', ('temp', 268), [('temp', 219), ('temp', 254)], 0),
('pow', ('temp', 278), ('temp', 174), -1, False),
('mul', ('temp', 301), [('temp', 219), ('temp', 278)], 0),
('add', ('temp', 178), [('temp', 268), ('temp', 301)], 0),
('pow', ('temp', 106), ('temp', 277), -1, False),
('mul', ('temp', 147), [('temp', 178), ('temp', 106)], 0),
('pow', ('temp', 216), ('temp', 88), -1, False),
('mul', ('temp', 90), [('temp', 301), ('temp', 216)], 0),
('add', ('temp', 109), [('temp', 147), ('temp', 90)], 0),
('pow', ('temp', 144), ('temp', 225), -1, False),
('pow', ('temp', 172), ('temp', 102), -1, False),
('pow', ('temp', 184), ('temp', 217), -1, False),
('pow', ('temp', 189), ('temp', 207), -1, False),
('pow', ('temp', 201), ('temp', 271), -1, False),
('pow', ('temp', 247), ('temp', 146), -1, False),
('mul', ('temp', 286), [('const', 7), ('temp', 109), ('temp', 144), ('temp', 172), ('temp', 184), ('temp', 189), ('temp', 201), ('temp', 247)], 0),
('goto', 5388),
('label', 5387),
('label', 5388),
('join', ('temp', 148), ('temp', 117), ('temp', 286), ('const', 0)),
('mul', ('temp', 251), [('temp', 297), ('temp', 210)], 0),
('if_else', ('temp', 251), 5411),
('pow', ('temp', 255), ('temp', 306), -1, False),
('pow', ('temp', 175), ('temp', 138), -1, False),
('mul', ('temp', 243), [('temp', 255), ('temp', 175)], 0),
('pow', ('temp', 212), ('temp', 174), -1, False),
('mul', ('temp', 232), [('temp', 255), ('temp', 212)], 0),
('add', ('temp', 260), [('temp', 243), ('temp', 232)], 0),
('pow', ('temp', 156), ('temp', 277), -1, False),
('mul', ('temp', 94), [('temp', 260), ('temp', 156)], 0),
('pow', ('temp', 173), ('temp', 191), -1, False),
('mul', ('temp', 241), [('temp', 243), ('temp', 173)], 0),
('add', ('temp', 220), [('temp', 94), ('temp', 241)], 0),
('pow', ('temp', 290), ('temp', 259), -1, False),
('pow', ('temp', 77), ('temp', 102), -1, False),
('pow', ('temp', 98), ('temp', 217), -1, False),
('pow', ('temp', 99), ('temp', 207), -1, False),
('pow', ('temp', 105), ('temp', 271), -1, False),
('pow', ('temp', 115), ('temp', 146), -1, False),
('mul', ('temp', 130), [('const', 7), ('temp', 220), ('temp', 290), ('temp', 77), ('temp', 98), ('temp', 99), ('temp', 105), ('temp', 115)], 0),
('goto', 5412),
('label', 5411),
('label', 5412),
('join', ('temp', 242), ('temp', 251), ('temp', 130), ('const', 0)),
('if_else', ('temp', 253), 5434),
('pow', ('temp', 131), ('temp', 306), -1, False),
('pow', ('temp', 133), ('temp', 138), -1, False),
('mul', ('temp', 169), [('temp', 131), ('temp', 133)], 0),
('pow', ('temp', 226), ('temp', 88), -1, False),
('mul', ('temp', 280), [('temp', 131), ('temp', 226)], 0),
('add', ('temp', 177), [('temp', 169), ('temp', 280)], 0),
('pow', ('temp', 97), ('temp', 225), -1, False),
('mul', ('temp', 204), [('temp', 177), ('temp', 97)], 0),
('pow', ('temp', 298), ('temp', 285), -1, False),
('mul', ('temp', 180), [('temp', 226), ('temp', 97), ('temp', 298)], 0),
('add', ('temp', 116), [('temp', 204), ('temp', 180)], 0),
('pow', ('temp', 202), ('temp', 282), -1, False),
('pow', ('temp', 229), ('temp', 102), -1, False),
('pow', ('temp', 104), ('temp', 217), -1, False),
('pow', ('temp', 224), ('temp', 207), -1, False),
('pow', ('temp', 121), ('temp', 271), -1, False),
('pow', ('temp', 128), ('temp', 146), -1, False),
('mul', ('temp', 233), [('const', 7), ('temp', 116), ('temp', 202), ('temp', 229), ('temp', 104), ('temp', 224), ('temp', 121), ('temp', 128)], 0),
('goto', 5435),
('label', 5434),
('label', 5435),
('join', ('temp', 237), ('temp', 253), ('temp', 233), ('const', 0)),
('if_else', ('temp', 185), 5457),
('pow', ('temp', 238), ('temp', 259), -1, False),
('pow', ('temp', 267), ('temp', 277), -1, False),
('mul', ('temp', 272), [('temp', 238), ('temp', 267)], 0),
('pow', ('temp', 171), ('temp', 283), -1, False),
('mul', ('temp', 129), [('temp', 238), ('temp', 171)], 0),
('add', ('temp', 152), [('temp', 272), ('temp', 129)], 0),
('pow', ('temp', 221), ('temp', 194), -1, False),
('mul', ('temp', 244), [('temp', 152), ('temp', 221)], 0),
('pow', ('temp', 256), ('temp', 167), -1, False),
('mul', ('temp', 266), [('temp', 171), ('temp', 221), ('temp', 256)], 0),
('add', ('temp', 273), [('temp', 244), ('temp', 266)], 0),
('pow', ('temp', 288), ('temp', 208), -1, False),
('pow', ('temp', 307), ('temp', 102), -1, False),
('pow', ('temp', 164), ('temp', 217), -1, False),
('pow', ('temp', 113), ('temp', 207), -1, False),
('pow', ('temp', 192), ('temp', 271), -1, False),
('pow', ('temp', 209), ('temp', 146), -1, False),
('mul', ('temp', 213), [('const', 7), ('temp', 273), ('temp', 288), ('temp', 307), ('temp', 164), ('temp', 113), ('temp', 192), ('temp', 209)], 0),
('goto', 5458),
('label', 5457),
('label', 5458),
('join', ('temp', 227), ('temp', 185), ('temp', 213), ('const', 0)),
('if_else', ('temp', 190), 5480),
('pow', ('temp', 236), ('temp', 277), -1, False),
('pow', ('temp', 258), ('temp', 138), -1, False),
('mul', ('temp', 289), [('temp', 236), ('temp', 258)], 0),
('pow', ('temp', 299), ('temp', 191), -1, False),
('mul', ('temp', 170), [('temp', 258), ('temp', 299)], 0),
('add', ('temp', 239), [('temp', 289), ('temp', 170)], 0),
('pow', ('temp', 181), ('temp', 259), -1, False),
('mul', ('temp', 134), [('temp', 239), ('temp', 181)], 0),
('pow', ('temp', 139), ('temp', 283), -1, False),
('mul', ('temp', 154), [('temp', 299), ('temp', 181), ('temp', 139)], 0),
('add', ('temp', 159), [('temp', 134), ('temp', 154)], 0),
('pow', ('temp', 199), ('temp', 194), -1, False),
('pow', ('temp', 222), ('temp', 102), -1, False),
('pow', ('temp', 250), ('temp', 217), -1, False),
('pow', ('temp', 279), ('temp', 207), -1, False),
('pow', ('temp', 284), ('temp', 271), -1, False),
('pow', ('temp', 295), ('temp', 146), -1, False),
('mul', ('temp', 95), [('const', 7), ('temp', 159), ('temp', 199), ('temp', 222), ('temp', 250), ('temp', 279), ('temp', 284), ('temp', 295)], 0),
('goto', 5481),
('label', 5480),
('label', 5481),
('join', ('temp', 230), ('temp', 190), ('temp', 95), ('const', 0)),
('if_else', ('temp', 252), 5503),
('pow', ('temp', 263), ('temp', 285), -1, False),
('pow', ('temp', 160), ('temp', 88), -1, False),
('mul', ('temp', 245), [('temp', 263), ('temp', 160)], 0),
('pow', ('temp', 72), ('temp', 122), -1, False),
('mul', ('temp', 161), [('temp', 263), ('temp', 72)], 0),
('add', ('temp', 165), [('temp', 245), ('temp', 161)], 0),
('pow', ('temp', 234), ('temp', 126), -1, False),
('mul', ('temp', 248), [('temp', 165), ('temp', 234)], 0),
('pow', ('temp', 249), ('temp', 306), -1, False),
('mul', ('temp', 264), [('temp', 160), ('temp', 234), ('temp', 249)], 0),
('add', ('temp', 265), [('temp', 248), ('temp', 264)], 0),
('pow', ('temp', 274), ('temp', 282), -1, False),
('pow', ('temp', 118), ('temp', 102), -1, False),
('pow', ('temp', 228), ('temp', 217), -1, False),
('pow', ('temp', 103), ('temp', 207), -1, False),
('pow', ('temp', 198), ('temp', 271), -1, False),
('pow', ('temp', 203), ('temp', 146), -1, False),
('mul', ('temp', 294), [('const', 7), ('temp', 265), ('temp', 274), ('temp', 118), ('temp', 228), ('temp', 103), ('temp', 198), ('temp', 203)], 0),
('goto', 5504),
('label', 5503),
('label', 5504),
('join', ('temp', 276), ('temp', 252), ('temp', 294), ('const', 0)),
('if_else', ('temp', 186), 5526),
